k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
407,68,>MEG_3600|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA;>MEG_3601|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA;>MEG_3602|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA;>MEG_3607|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA
408,357,>MEG_3608|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA;>MEG_3609|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUB;>MEG_3648|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|LSAE
409,159,>MEG_3613|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF;>MEG_3614|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF
410,227,>MEG_3615|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF;>MEG_3616|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF;>MEG_3617|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF
411,140,>MEG_3618|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF;>MEG_3619|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUF
412,48,>MEG_3651|Drugs|betalactams|Class_A_betalactamases|LUT;>MEG_3655|Drugs|betalactams|Class_A_betalactamases|LUT
413,100,>MEG_3659|Drugs|betalactams|Class_A_betalactamases|MAL;>MEG_3660|Drugs|betalactams|Class_A_betalactamases|MAL
414,135,>MEG_3661|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARA;>MEG_3662|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARA
415,361,>MEG_3667|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3668|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3669|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3670|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3671|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3672|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3673|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3674|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3696|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3697|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3698|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3699|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3700|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3701|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3702|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3703|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3704|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3706|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3708|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3723|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_8236|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_8237|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
416,106,>MEG_3676|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3677|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
417,133,>MEG_3679|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3680|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3681|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3682|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3683|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3684|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3685|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3686|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3689|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3690|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3695|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3707|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3713|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3725|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3732|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
418,54,>MEG_3687|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3688|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3691|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3714|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_8235|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
419,784,>MEG_3692|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3693|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3705|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3724|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
420,622,>MEG_3694|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3715|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3720|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3728|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3729|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3730|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR
421,531,>MEG_3727|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR;>MEG_3733|Metals|Copper_resistance|Copper_resistance_protein|MCTB;>MEG_3734|Metals|Copper_resistance|Copper_resistance_protein|MCTB
422,197,>MEG_3736|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA;>MEG_3737|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA;>MEG_3738|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA
423,476,>MEG_3741|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_MFS_efflux_pumps|MDRL;>MEG_3742|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_MFS_efflux_pumps|MDRL;>MEG_3743|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_MFS_efflux_pumps|MDRL
424,478,>MEG_3753|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG;>MEG_3754|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG
425,493,>MEG_3758|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK;>MEG_3759|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK
426,458,>MEG_3761|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTM;>MEG_3762|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTM
427,607,>MEG_3766|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3769|Drugs|betalactams|Penicillin_binding_protein|MECA
428,171,>MEG_3770|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3771|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3772|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3773|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3774|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3775|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3776|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3777|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3779|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3780|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3781|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3782|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3783|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3784|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3785|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3787|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3794|Drugs|betalactams|Penicillin_binding_protein|MECA
429,641,>MEG_3778|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3786|Drugs|betalactams|Penicillin_binding_protein|MECA
430,354,>MEG_3788|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3791|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3792|Drugs|betalactams|Penicillin_binding_protein|MECA
431,251,>MEG_3793|Drugs|betalactams|Penicillin_binding_protein|MECA;>MEG_3803|Drugs|betalactams|Penicillin_binding_protein_regulator|MECI;>MEG_3804|Drugs|betalactams|Penicillin_binding_protein_regulator|MECI
432,123,>MEG_3805|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3806|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3807|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3825|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA
433,95,>MEG_3812|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3813|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3814|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3815|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3823|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA
434,108,>MEG_3820|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA;>MEG_3822|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA
435,524,>MEG_3832|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MEPA;>MEG_3833|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MEPA;>MEG_3834|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MEPA
436,232,>MEG_3851|Metals|Mercury_resistance|Mercury_resistance_protein|MERB;>MEG_3852|Metals|Mercury_resistance|Mercury_resistance_protein|MERB;>MEG_3853|Metals|Mercury_resistance|Mercury_resistance_protein|MERB
437,277,>MEG_3855|Metals|Mercury_resistance|Mercury_resistance_protein|MERB;>MEG_3856|Metals|Mercury_resistance|Mercury_resistance_protein|MERB
438,40,>MEG_3863|Metals|Mercury_resistance|Mercury_resistance_regulator|MERD;>MEG_3865|Metals|Mercury_resistance|Mercury_resistance_regulator|MERD
439,892,>MEG_3901|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXB;>MEG_3903|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXB
440,416,>MEG_3904|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXC;>MEG_3905|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXC;>MEG_3906|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXC
441,68,>MEG_3924|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR;>MEG_3925|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR;>MEG_3927|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR;>MEG_3928|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR;>MEG_3930|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR
442,64,>MEG_3926|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR;>MEG_3929|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR
443,379,>MEG_3932|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXT|RequiresSNPConfirmation;>MEG_3933|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXT|RequiresSNPConfirmation
444,1089,>MEG_3939|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXY;>MEG_3940|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MEXY
445,409,>MEG_3944|Drugs|MLS|Macrolide_glycosyltransferases|MGT;>MEG_3945|Drugs|MLS|Macrolide_glycosyltransferases|MGT
446,967,>MEG_3947|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|MGTA;>MEG_3948|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|MGTA
447,22,>MEG_3949|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3950|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3952|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3956|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3960|Drugs|betalactams|Class_C_betalactamases|MIR
448,25,>MEG_3951|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3955|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3965|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3970|Drugs|betalactams|Class_C_betalactamases|MIR
449,26,>MEG_3958|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3959|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3974|Drugs|betalactams|Class_C_betalactamases|MIR
450,15,>MEG_3963|Drugs|betalactams|Class_C_betalactamases|MIR;>MEG_3964|Drugs|betalactams|Class_C_betalactamases|MIR
451,1386,>MEG_3977|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation;>MEG_3980|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation;>MEG_3982|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation;>MEG_8249|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation
452,257,>MEG_4004|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB;>MEG_4005|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB;>MEG_4006|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB
453,431,>MEG_4008|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC;>MEG_4009|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC;>MEG_4010|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC
454,49,>MEG_4014|Drugs|betalactams|Class_C_betalactamases|MOX;>MEG_4015|Drugs|betalactams|Class_C_betalactamases|MOX;>MEG_4018|Drugs|betalactams|Class_C_betalactamases|MOX
455,55,>MEG_4019|Drugs|betalactams|Class_C_betalactamases|MOX;>MEG_4023|Drugs|betalactams|Class_C_betalactamases|MOX
456,350,>MEG_4028|Drugs|MLS|Macrolide_phosphotransferases|MPHA;>MEG_4029|Drugs|MLS|Macrolide_phosphotransferases|MPHA;>MEG_4030|Drugs|MLS|Macrolide_phosphotransferases|MPHA
457,92,>MEG_4037|Drugs|MLS|Macrolide_phosphotransferases|MPHC;>MEG_4038|Drugs|MLS|Macrolide_phosphotransferases|MPHC
458,339,>MEG_4042|Drugs|MLS|Macrolide_phosphotransferases|MPHE;>MEG_4044|Drugs|MLS|Macrolide_phosphotransferases|MPHE
459,362,>MEG_4062|Drugs|betalactams|Class_B_betalactamases|MSI;>MEG_4063|Drugs|betalactams|Class_B_betalactamases|MSI
460,130,>MEG_4065|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRA;>MEG_4067|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRA;>MEG_4068|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRA;>MEG_4069|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRA
461,349,>MEG_4076|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MTRA;>MEG_4077|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MTRA
462,928,>MEG_4079|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MTRC;>MEG_4084|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MTRE;>MEG_4085|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MTRE;>MEG_8263|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MTRC|RequiresSNPConfirmation
463,288,>MEG_4087|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|MTRR|RequiresSNPConfirmation;>MEG_4088|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|MTRR|RequiresSNPConfirmation;>MEG_8264|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|MTRR|RequiresSNPConfirmation
464,1184,>MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA;>MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA
465,516,>MEG_4130|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|NDH|RequiresSNPConfirmation;>MEG_4131|Drugs|Mycobacterium_tuberculosis-specific_Drug|Isoniazid-resistant_mutant|NDH|RequiresSNPConfirmation
466,221,>MEG_4133|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4134|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4135|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4136|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4137|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4138|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4139|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4140|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4141|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4142|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4143|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4144|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4145|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4146|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4147|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4148|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4149|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4150|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4151|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4152|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4154|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4155|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4156|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4157|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4158|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_4159|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8265|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8266|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8268|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8269|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8270|Drugs|betalactams|Class_B_betalactamases|NDM;>MEG_8267|Drugs|betalactams|Class_B_betalactamases|NDM
467,543,>MEG_4163|Metals|Sodium_resistance|Sodium_resistance_protein|NHAB;>MEG_4164|Metals|Sodium_resistance|Sodium_resistance_protein|NHAB
468,340,>MEG_4168|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB;>MEG_4169|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB
469,330,>MEG_4173|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKE;>MEG_4174|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKE
470,242,>MEG_4178|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMA;>MEG_4183|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIME;>MEG_4184|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIME;>MEG_4187|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMH
471,8,>MEG_4192|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMI;>MEG_4193|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMI
472,375,>MEG_4203|Biocides|Paraquat_resistance|Paraquat_resistance_protein|NMPC;>MEG_4204|Biocides|Paraquat_resistance|Paraquat_resistance_protein|NMPC
473,329,>MEG_4206|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORA;>MEG_4207|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORA
474,35,>MEG_4230|Drugs|betalactams|Class_C_betalactamases|OCH;>MEG_4231|Drugs|betalactams|Class_C_betalactamases|OCH
475,25,>MEG_4234|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4236|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4239|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4254|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4264|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4267|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4268|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_8276|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_8284|Drugs|betalactams|Class_A_betalactamases|OKP
476,31,>MEG_4238|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4240|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4242|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4253|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4263|Drugs|betalactams|Class_A_betalactamases|OKP
477,14,>MEG_4243|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4245|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4246|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4250|Drugs|betalactams|Class_A_betalactamases|OKP
478,27,>MEG_4251|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4252|Drugs|betalactams|Class_A_betalactamases|OKP
479,26,>MEG_4255|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4256|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4265|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_8278|Drugs|betalactams|Class_A_betalactamases|OKP
480,21,>MEG_4257|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4259|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4269|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_8280|Drugs|betalactams|Class_A_betalactamases|OKP
481,15,>MEG_4261|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4266|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_8283|Drugs|betalactams|Class_A_betalactamases|OKP
482,34,>MEG_4270|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4271|Drugs|betalactams|Class_A_betalactamases|OKP;>MEG_4273|Drugs|betalactams|Class_A_betalactamases|OKP
483,134,>MEG_4279|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation;>MEG_4281|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation;>MEG_4282|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation
484,532,>MEG_4297|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|OPRJ;>MEG_4298|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|OPRJ
485,488,>MEG_4299|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|OPRM;>MEG_4300|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|OPRM
486,538,>MEG_4301|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OPRN;>MEG_4302|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OPRN
